crossValidationList <- list(
matrix(as.integer(c(5369,2,6095,1,12558,5,2338,1,13959,1,5123,1,13510,1,8667,1,5149,1,16276,2,9042,1,2413,1,7622,7,1206,2,8178,1,14842,1,15253,1,11412,1,9386,9,207,1,2951,1,2334,4,8753,1,5205,2,9599,1,12034,1,4781,1,13628,1,6179,1,4285,1,2954,1,9161,1,14769,1,12375,1,205,1,3118,1,1510,3,5312,1,2386,3,9630,1,12268,1,4744,1,2331,2,15538,1,2827,1,9154,4,16188,1,3973,1,13309,6,13049,2,2336,1,395,1,13676,3,12681,1,4287,1,7407,1,687,1,9051,1,5155,6,9139,3,15614,5,10408,1,2974,1,11039,1,9155,1,10721,1,944,2,12689,2,4922,1,10504,1,204,1)), 2, 71)
, matrix(as.integer(c(8273,8,866,5,12102,1,10883,1,9747,2,936,1,8031,1,5356,1,2350,1,4713,1,9560,1,2766,1,11317,2,16425,2,3849,1,12425,1,11699,2,321,1,7202,1,6051,4,12962,2,3873,2,12205,1,3320,4)), 2, 24)
, matrix(as.integer(c(2084,3,5533,4,10815,2,4310,1,5526,2,6822,1,5273,1,5578,1,9905,1,14384,1,13868,1,48,4,9593,1,243,2,8802,1,451,1,11683,1,6022,2,16849,2,10519,2,207,2,11097,1,3560,1,7520,1,5719,4,14444,1,5725,1,2087,7,9894,11,821,1,11070,1,10134,45,5312,1,15649,3,10135,1,7124,27,8585,6,7356,4,14749,1,6412,4,13117,1,11742,4,11817,1,3829,1,5283,3,13161,1,2956,2,2849,1,2398,3,5299,5,11741,3,12431,1,817,1,2974,1,7648,2,9346,4,3004,1,16350,1,9249,1,5641,2,2561,1,3056,1,5496,2,237,1,4162,2,10437,1,6609,4,7843,5,4482,2,9561,1,12809,1,5230,7,2425,1,8839,1,5832,1,15643,2,281,2,6664,1,10876,2,286,14,5660,1,2453,2,4921,2,7313,1,16423,1,820,1,2908,2,15290,1,12975,1,12856,1,11674,1,2567,1,7226,1,10264,2,1152,1,6675,2,8326,1,11060,1,4121,1,868,1,2533,2,8687,1,5828,4,6657,1,14309,1,7478,1,9218,1,12003,2,11069,2,3022,1,6668,6,5842,1,16426,1,396,2,4994,13,10423,1,5880,1,5308,3,10798,1,9716,3,12025,1,4483,1,11746,8,13809,1,538,9,10424,2,13561,1,7904,1,1076,1,11180,2,3299,1,13847,2,14488,61,5234,2,12468,2,8584,3,5551,4,11936,3,9231,1,10271,2,8888,2,16188,2,7797,1,5983,4,16657,1,13562,2,3873,1,11055,3,3640,2,3393,2,4745,1,7339,2,16341,1,406,2,7361,20,7407,2,2377,1,14723,4,6960,1,13558,2,2275,2,1141,1,11497,2,2950,1,11465,2,13214,4,5316,3,8438,2,7429,3,11338,1,5150,2,5149,1,7044,2,15951,1,13232,2,3322,5,14825,1,11996,4,11649,2,13064,15,1614,8,6319,2,2530,1,2520,4,4526,1,9704,1,8736,4,283,4,3080,1,11065,1,5327,1,4846,2,7453,1,10344,2,1297,11,16337,1,11618,3,2733,2,3455,1,14653,1,2331,2,11328,1,9373,1,275,3,16002,1,3626,1,11179,5,12866,2,4287,4,14194,1,9907,1,1292,1,5155,4,2091,1,12688,1,7510,1,7151,2,3868,2,9040,1,11914,1,12672,1,4284,7,6669,8,2388,3,5753,1,9295,4,5554,3,4410,2,9347,1,12760,1,13068,4,10294,3,2951,4,1507,2,2969,1,7918,2,8471,1,13705,5,13017,1,1166,4,11751,2,10383,2,5786,1,5515,1,10852,1,13062,1,8321,3,4744,1,5795,1,8928,2,5720,1,5537,1,5516,1,9313,1,14465,1,9051,2,12782,1,14493,4,14446,1,14494,1,944,7,342,1,9329,2,3069,45,11001,2,12318,1,10434,2,12811,1,7625,1,7446,1,7744,1,15800,3,13619,6,9510,3,4019,1,4551,1,16100,1,187,1,15227,4,313,7,4007,3,10720,1,13918,2,13716,13,8930,1,2432,10,5804,1,6179,7,4684,1,1086,1,7045,10,6381,3,2764,1,46,1,11005,2,4208,1,307,1,5513,3,14469,2,3245,1,3996,1,5791,2,4195,1,12128,1,1823,1,15668,1,12367,2,14023,1,8859,1,6393,2,7379,3,15373,1,12854,25,7742,2,2822,1,7228,1,819,2,13063,2,14933,8,3649,1,5077,5,15126,2,3568,1,2734,2,5806,1,7308,2,2459,2,8334,1,14324,1,10955,1,3152,1,11617,3,2,8,7462,1,9349,4,16736,2,5534,4,12542,1,3807,1,447,2,3942,1,8306,1,5988,2,10444,2,8437,1,16166,2,8779,2,12678,1,6842,1,15223,3,11686,3,2158,2,5724,5,7985,2,14658,1,3101,1,15451,1,535,116,6196,1,12376,1,6878,4,11578,1,13810,1,16785,1,4158,4,4083,2,15871,1,5416,1,11600,1,11087,1,4497,1,7740,3,10357,2,3195,2,3323,1,10513,1,16424,1,4156,1,11064,9,3,1,12689,8,14711,3,15629,2,9546,1,3803,8,4436,1,818,2,4945,2,7479,2,1438,1,3643,4,11610,1,10435,1,6746,1,10381,1,4084,7,7622,7,15377,1,5984,6,8882,1,5801,1,13259,1,5205,1,11894,1,7972,4,11096,4,6317,2,5064,1,12007,1,13070,2,5987,1,6741,2,2811,1,8801,1,3843,1,11002,2,7448,2,14470,1,9357,1,8308,2,434,4,10300,2,13730,36,5078,4,10918,2,9904,3,12775,11,15224,3,3498,2,822,3,11748,1,3493,1,13763,2,13563,1,604,2,587,1,13742,2,5774,1,14713,2,6626,1,298,1,2962,3,8096,1,4157,2,1791,1,133,1)), 2, 446)
, matrix(as.integer(c(10855,2,3228,1,13172,1,10296,1,16404,1,4045,1,5040,14,8667,1,16188,2,2215,1,9306,1,8057,1,8282,1,11746,2,293,1,6117,1,12978,14,16399,1,2956,1,13864,8,5043,1,1987,1,283,1,12228,2,15457,1,12453,1,994,1,14446,1,4026,1,12594,1,8217,2,10322,1,14712,1,8844,1,9872,1,16403,2,1066,1)), 2, 37)
, matrix(as.integer(c(12705,1,16377,1,5353,7,7856,1,6854,1,16630,1,586,1,6019,1,5354,1,15126,2,9898,22,13721,2,12940,1,12683,2,1060,1,8057,2,3351,1,7308,2,3350,1,6020,1,10943,4,1319,1,6401,4,11641,1,12377,1,12760,1,1918,2,12541,1,7851,1,866,2,12807,1,8312,2,2850,2,1194,1,2334,2,12621,1,13017,1,8677,1,9519,5,10688,4,794,1,5642,1,12639,2,726,1,7532,2,16709,1,1057,2,6012,4,148,1,11005,1,15132,1,13172,1,4418,1,14470,1,4756,1,6196,3,10691,1,15368,1,4523,1,14346,1,11742,1,14469,1,1047,1,3873,5,16399,1,378,2,11330,2,11748,1,3493,1,14947,1,5898,1,3187,1,15131,2,14418,2,1566,1,587,1,14948,1,14713,1,4609,1,16708,1,875,1,9682,1,12688,1,14798,1,6393,7,16061,1,10757,2,13216,1,12752,1,13214,5,3622,1)), 2, 91)
, matrix(as.integer(c(7856,1,10883,1,5356,1,10956,1,4713,1,9560,1,14780,1,11317,2,16425,2,3849,1,321,1,16526,2,15260,1,12966,1,12934,1,7204,1,12102,1,9747,2,9907,1,8031,1,9569,1,2350,1,9139,1,5615,1,3460,1,12422,1,12425,1,3197,1,11699,1,12205,1,319,1)), 2, 31)
, matrix(as.integer(c(16512,1,11588,1,11829,4,214,2,6534,1,1928,1,10412,2,3754,1,6034,1,11670,1,8802,1,243,1,5333,8,10895,1,12471,1,8104,1,2951,2,2873,4,3560,1,6109,1,3414,2,8471,2,14444,2,11255,2,15236,1,11256,1,11257,1,2298,1,13628,2,702,1,5074,1,7839,5,2928,2,919,1,6202,8,2975,1,7210,3,7124,1,3058,1,1249,1,1320,1,5028,1,4755,1,7973,13,14120,3,1321,4,11970,3,16550,1,191,6,10503,1,5283,1,9660,1,11330,1,16295,1,1987,3,6162,2,15614,1,636,1,1672,1,13687,1,6054,3,8634,1,13032,8,10835,1,10504,1,7874,1,8273,5,237,1,10434,2,13462,6,10436,1,5123,4,11822,3,10786,1,13040,9,373,1,654,85,456,7,7403,1,1918,2,5230,1,598,2,4305,1,16652,1,13716,4,12888,1,11761,2,15643,1,1929,4,4684,2,4082,1,5151,1,7689,1,8879,1,11714,1,11329,1,15146,2,820,16,12459,1,15538,3,2827,8,15165,3,457,8,13505,5,12222,63,14469,3,2299,1,13302,1,5131,1,7226,3,6675,4,10926,1,11207,1,7083,1,15155,6,15668,2,7455,1,14309,1,5604,1,16132,1,6393,7,9082,9,7706,1,4123,1,6668,1,2116,1,6208,1,8139,1,4994,1,14208,1,879,1,4719,31,5569,1,11702,2,5671,3,13493,1,11879,1,9639,1,10955,1,13130,1,7815,1,6880,1,12541,1,12528,1,9903,2,3459,1,1869,1,3176,5,15046,1,2770,2,13878,1,8337,1,3320,4,9086,3,14506,1,7239,1,5724,1,2535,1,11050,1,10237,2,4418,2,10345,1,11936,7,9231,3,16085,1,8888,1,8751,1,1573,1,7868,1,10459,1,865,2,3989,1,15768,2,6398,1,12164,2,6951,37,6960,8,3564,1,8217,1,5782,7,7598,2,4970,1,2872,1,2118,1,564,1,860,35,12944,1,9560,2,14285,1,4878,4,13232,1,6529,1,15765,1,12198,1,5138,1,8327,6,6401,37,1961,5,7987,2,10435,1,1739,2,2179,2,866,4,13095,1,8882,4,11110,1,6715,1,6764,3,12281,1,7849,1,12921,3,6955,1,6051,2,14962,1,4221,1,10579,1,1401,1,5645,8,8801,1,6012,2,13630,1,14966,1,8098,1,804,3,434,1,11627,2,13730,2,10507,69,13823,1,1120,2,3240,9,8509,7,7525,15,123,3,10829,4,16653,3,378,2,3498,1,3493,2,1900,1,8803,1,14194,2,2451,2,3663,1,14783,24,11969,10,16032,4,3355,3,5155,4,15503,2,298,2,8523,1,13106,1,9045,1,133,5)), 2, 255)
, matrix(as.integer(c(10883,1,5356,1,4713,1,9560,1,879,2,11317,2,16425,3,3849,1,321,1,13823,2,7202,1,3973,1,11621,1,12962,1,16399,1,866,3,12102,1,9747,2,8031,1,2350,1,16799,1,12425,1,5205,2,15303,1,4609,1,9302,1,6051,2,12205,1,3320,1)), 2, 29)
, matrix(as.integer(c(866,1,16326,1,3058,1,7796,1,879,2,5287,2,4719,1,3060,1,5205,1,13823,1,8353,1,3973,1,6051,1,14790,2,4420,1,6401,1,4124,1,6804,1,3466,2)), 2, 19)
, matrix(as.integer(c(5369,3,12516,3,10339,2,1858,1,925,1,13506,1,1796,1,11779,1,14136,1,2820,2,9295,2,723,1,12168,4,1228,1,5225,1,11391,1,243,2,5062,5,3100,3,4599,1,3805,1,7358,1,12807,2,2850,6,6925,1,2873,34,3707,1,9599,4,12279,1,11256,1,7085,4,7978,1,5074,1,4255,4,10329,1,11780,1,6530,1,13381,4,7556,1,100,1,211,1,7124,1,5080,1,1249,1,11088,1,9987,1,13861,1,7557,1,2112,4,3973,8,15050,1,14906,1,16550,1,10089,1,10503,4,15076,1,5283,1,13184,3,449,1,4270,4,16295,1,9472,2,8533,1,2851,1,5862,1,8484,5,1638,4,14418,1,7157,4,15614,6,4561,1,1235,1,14801,2,2719,1,944,1,411,1,5641,4,10434,3,5123,3,14265,1,5254,1,14326,1,12421,1,13040,2,14747,3,7843,1,15596,1,654,9,6397,1,1768,1,4260,1,7403,1,1918,2,4961,2,4995,2,5230,1,4007,1,122,1,4629,1,1922,1,15643,1,5637,3,6179,1,5151,2,16111,1,6381,5,7045,2,1510,4,15844,1,1227,11,4267,1,15538,2,15889,1,2306,6,12515,1,7226,3,6675,1,2111,1,1026,1,8401,4,13603,12,3525,9,4489,2,6232,2,9082,9,4256,2,6393,1,418,1,11101,15,2916,3,14843,1,6668,2,819,1,10603,5,2745,2,13758,2,4994,2,331,3,10798,2,8181,1,1226,9,5569,1,7308,2,16006,2,12478,3,8565,1,540,1,5442,4,8190,1,417,1,4427,23,3224,1,2572,11,13799,3,3942,2,11708,2,8274,1,7904,82,2649,1,15046,3,1859,1,3299,6,5642,3,14790,4,12253,1,13144,2,6177,1,11705,1,16723,2,7239,2,14658,7,4564,1,2535,1,9559,4,14269,1,3202,1,6770,1,6149,1,4679,1,6196,1,3959,1,12376,1,16761,2,3873,3,5456,1,15052,6,7801,4,7740,2,1027,1,3203,2,11765,1,6499,1,11239,1,8217,1,11064,2,5065,14,12656,1,11497,1,16547,1,6956,1,7960,1,5452,1,12436,1,8719,3,9919,1,5335,1,4436,4,11589,1,2338,1,860,6,10767,1,13189,5,5150,3,15655,1,4878,1,5149,1,4259,1,15765,2,15316,1,8800,1,8327,3,6401,4,1961,1,5707,1,3619,1,11449,2,866,11,2846,2,13476,1,11406,3,13259,1,956,1,7849,1,6051,9,15580,2,13482,1,10417,2,3228,1,3651,1,16007,2,11328,1,386,1,15241,2,12704,7,12130,4,5032,1,13730,14,4959,1,13823,5,13849,1,6544,1,10270,2,4631,1,7525,1,710,1,3189,2,41,4,9907,3,7404,1,2746,2,7817,3,7917,1,5749,3,1385,1,9232,6,8840,1,12688,1,15826,1,12064,2,10569,1,8096,1,10486,1,15315,4,3961,1,14600,4,13256,1,133,9)), 2, 277)
, matrix(as.integer(c(5533,1,15196,6,6854,1,13559,1,12590,2,6392,2,6623,1,586,1,4456,3,12850,1,14384,8,1928,1,871,3,3351,2,221,2,6643,1,1272,1,15898,1,16364,3,16071,2,10130,1,1228,1,453,1,14809,3,451,13,1153,1,11361,1,2922,2,13022,8,2873,2,233,9,1225,5,3414,1,14444,5,11102,7,5725,2,13761,1,11070,1,821,1,13050,3,13206,2,3287,1,816,5,7839,3,11236,8,11651,4,13266,1,5312,14,2386,57,3650,2,2722,1,7590,3,164,1,552,2,7356,5,5040,2,3571,1,15583,1,11742,9,11817,13,2839,1,4124,1,9590,2,449,1,11330,19,6839,2,2849,2,16546,2,248,1,13867,1,1751,1,7669,1,5769,2,12237,2,8763,1,5300,2,2974,1,13508,2,4246,5,11325,1,3004,1,14678,3,13884,2,14875,2,10916,2,8634,26,12705,1,14439,1,12967,15,10277,1,3359,1,5496,20,10393,6,16405,2,13462,13,10437,1,6609,6,1060,15,7843,5,654,10,11421,2,14821,2,7548,1,13988,2,8023,2,7403,4,5931,1,12326,1,2549,16,14385,6,924,3,13719,1,4995,16,1174,2,11398,1,13265,2,2425,2,8839,1,3932,1,10384,15,688,1,994,1,6627,1,3125,1,2096,1,1505,2,14974,4,2519,2,14806,1,13255,1,1929,1,2553,15,5540,1,286,5,282,4,2453,4,7532,6,11714,18,15146,5,820,4,9592,2,2482,1,8692,1,11665,3,11674,6,4690,3,11962,7,7920,2,12233,2,1470,1,13635,1,13118,5,14961,1,13556,1,1511,1,5803,1,13760,1,1040,2,5005,2,14996,1,8911,1,7312,3,9816,1,7455,6,12453,1,1578,1,13399,1,14309,6,10408,2,6265,1,9659,1,550,2,165,2,2092,5,11101,3,14843,9,5575,2,5842,26,15077,2,4994,6,7763,1,4439,4,10423,2,9708,2,12759,1,6436,1,12069,1,12696,10,2305,7,11879,23,13047,4,11746,3,1988,3,11935,2,14070,6,10874,1,15253,1,3459,1,12627,1,4675,1,6848,2,15879,2,8274,3,2574,1,1076,1,15046,5,1859,2,11815,1,15606,2,9086,2,16723,1,9736,6,7239,1,2535,1,5551,2,3386,1,9231,3,9096,3,8888,8,5237,1,7603,3,5182,2,5058,4,292,1,10040,3,142,1,3888,1,13911,1,10625,1,8069,1,15204,1,6951,2,1241,1,14723,2,12708,3,2352,1,145,1,16406,1,10518,1,7542,1,12656,2,7442,1,1167,2,11497,6,5316,17,11814,2,2118,1,12849,3,7429,2,9558,6,6019,2,7583,2,12232,5,860,1,5150,3,1690,1,11030,1,5149,3,8397,1,4938,2,8303,4,76,2,12173,1,9042,3,6766,2,12978,3,16262,2,9248,2,8736,1,14972,15,2674,2,12830,3,5420,1,6764,1,12281,4,5644,1,380,3,9043,2,956,11,3068,2,2613,2,15995,1,7263,2,7453,6,14775,2,2325,10,10344,1,16337,10,10417,26,954,1,15287,4,15124,2,1769,5,14924,4,5775,1,2294,2,7979,3,8895,2,6012,6,11710,1,11328,4,9320,3,3336,9,275,4,13457,1,5494,2,6403,3,4217,1,2485,1,3240,10,8509,6,16745,1,13778,2,1974,2,3745,1,9102,1,12226,1,1236,2,5155,4,7817,2,14323,4,2973,1,12223,5,4899,1,2172,3,13330,1,13048,4,5233,2,9045,3,7510,2,6247,1,7151,1,12317,2,12516,3,157,1,9040,3,11914,1,3036,2,4539,2,349,1,214,3,3033,12,11779,1,16034,1,14136,5,4087,2,10703,3,8704,1,8737,2,723,12,9347,3,6384,5,12807,3,8095,1,16338,2,5625,1,2951,2,9689,4,12414,1,12867,4,12394,4,4161,2,4363,1,4086,8,9361,1,202,4,8195,1,2970,1,726,1,7556,2,7210,58,5305,1,6341,2,8321,9,13062,1,4744,1,3229,1,1249,2,9987,1,5795,1,186,1,110,2,1240,2,6279,3,3973,6,12962,6,4438,13,15076,4,2295,47,4085,1,1009,1,13184,2,8563,1,8666,1,12370,16,16295,1,10405,1,6765,2,15271,2,4493,1,4206,1,14337,1,944,24,12325,1,14920,10,15478,1,13158,1,7874,2,9329,34,11001,2,10434,1,4624,1,10436,1,4309,3,12811,1,10334,1,139,5,7625,14,941,26,7446,2,13721,1,1919,4,9745,1,15800,5,10952,3,388,1,3317,3,4753,3,7135,1,2601,12,13160,2,2808,2,14409,1,1918,3,15227,1,215,9,135,1,7867,2,4305,5,14051,1,9374,4,13918,1,3920,1,2068,11,4376,4,7458,2,8930,1,9302,1,16394,1,8125,7,4684,5,14492,12,10864,2,14290,1,12366,6,6071,1,5151,10,5970,1,6826,1,8128,1,1510,14,6414,1,5664,2,9367,1,10402,3,4652,1,16013,2,4208,12,5017,1,16112,1,4466,8,4912,1,2306,3,11802,1,14469,2,3245,4,4115,2,13186,1,9363,13,16399,1,5252,1,4049,1,10713,1,7204,2,4541,1,16339,10,3846,5,2302,5,14765,2,5426,2,2557,1,15668,1,4939,2,5349,1,16132,3,6393,7,12587,1,6783,3,4256,2,12393,2,10757,2,4922,8,7742,1,13327,2,1145,1,15393,1,819,3,10832,1,3649,8,5077,8,15126,2,2734,2,6628,1,3881,1,8181,2,5548,3,9306,5,16376,1,16006,1,2739,4,12478,1,10439,2,10955,12,5298,8,6013,1,11247,7,6706,4,2211,3,16167,1,12710,3,11467,1,8190,23,7311,2,14478,5,9349,3,14883,1,16326,2,144,1,1229,1,12868,1,625,2,5891,3,8783,1,4133,11,3254,3,14841,2,16199,1,2158,55,13023,3,10855,1,1038,16,8637,4,14658,4,9430,1,6252,1,6770,1,6425,2,5583,1,3112,1,16237,1,12376,9,8640,12,3012,1,3250,2,2239,1,6398,3,7596,1,14823,2,7740,3,5014,2,4598,2,3195,5,3323,3,9298,1,4691,3,5180,1,4948,1,16424,6,8217,9,11064,10,10567,11,585,6,15629,4,7126,1,10575,1,7960,1,5783,7,8719,3,1681,2,4970,1,14165,4,12054,1,9919,1,4436,25,13189,1,5648,1,2309,2,10267,5,4945,1,9046,4,11026,1,5892,1,6401,3,15456,6,6746,3,10381,13,2550,7,14842,1,8409,2,9569,4,3606,3,11110,1,5313,10,7087,1,16503,1,14217,2,9166,3,12921,1,5006,8,16282,75,4699,3,12920,1,13070,1,14991,1,8801,5,10173,4,8068,1,4354,6,3346,1,381,2,4352,7,11314,2,7893,1,11693,1,16362,5,15202,5,2261,2,13823,9,10918,2,2717,1,3465,1,12775,9,7180,11,11794,1,822,1,11748,6,10581,7,2972,3,3428,9,505,2,2587,4,604,1,16799,1,1065,2,14713,2,6626,1,9177,1,9232,18,5879,3,298,7,10569,1,4764,2,1156,2,4288,4,4097,1,1149,2,9429,3,133,3,5369,1,11829,4,5470,1,925,7,5578,2,2955,1,11079,1,3081,1,15650,3,330,2,10426,3,5472,2,6020,1,11015,11,12707,7,10784,1,12619,1,3844,1,8802,5,243,2,4576,1,256,4,6022,2,10882,2,4467,4,6413,1,207,10,10519,1,8312,1,11097,2,11745,4,3560,9,3259,1,5719,1,13434,2,16335,4,11256,1,10966,9,12755,1,15649,12,1252,4,65,3,9956,1,379,2,16169,1,5784,1,16070,1,5759,2,14714,5,6412,8,15050,3,13117,1,7878,1,2538,6,14748,6,191,5,10692,1,3829,1,5283,1,4313,1,2956,1,13643,2,1987,11,6284,1,5299,9,11474,4,14973,1,12862,1,799,1,15207,2,12049,1,8315,1,9346,3,10870,1,4375,1,9249,9,16403,1,5412,2,12090,5,12348,4,237,13,8679,11,5123,1,4594,2,4306,5,9929,1,12421,9,6411,3,4482,5,8656,3,1768,2,1504,1,15530,1,5230,4,7395,2,598,1,452,9,3394,1,12002,1,16355,3,122,1,9701,9,15289,1,5660,1,633,1,10878,6,2191,2,8879,9,7313,2,16161,1,15531,1,14267,2,12692,1,1295,1,15538,9,15165,2,1955,1,4913,1,15628,4,14055,2,10888,1,12222,12,12515,1,2887,1,12352,1,12966,12,10264,12,6675,11,14216,1,1152,1,15172,11,8869,8,8687,1,382,1,9687,1,7120,29,5604,3,6232,9,9082,16,10721,7,6668,15,16428,1,2989,11,16426,12,14052,1,3332,4,5665,2,12070,1,13758,1,947,1,5589,1,4014,1,10798,11,15494,8,2715,1,8667,7,1226,6,7454,4,12754,1,6190,4,1319,2,6788,3,760,1,2222,2,12541,1,13809,2,362,1,8178,2,4131,2,14980,2,13561,1,4427,2,14761,3,8964,5,343,2,11904,2,14049,1,4617,1,13159,1,2334,3,8989,1,11699,2,3924,2,10500,1,11180,1,5967,1,3299,7,13847,2,597,3,2806,1,7390,8,5468,1,14488,4,200,2,1895,5,10956,12,351,3,7578,1,12092,5,10271,2,11777,2,13872,1,5021,8,13352,1,9637,1,16657,9,7514,23,3873,11,697,1,2588,1,24,1,2063,1,6771,1,3141,1,16287,3,6769,1,15052,17,7339,1,3324,1,3508,2,7407,1,2377,2,6960,26,5713,1,8482,1,7618,1,15047,1,12895,2,11017,2,4435,3,4609,3,16640,1,5310,15,5782,16,2950,7,11465,1,9184,2,15547,1,13214,1,7456,7,13067,2,5916,4,16429,1,5915,8,15975,2,14371,2,2338,1,5083,1,12411,3,14039,4,7816,1,10309,6,143,1,13846,1,13232,3,6529,2,6021,1,11996,2,4747,1,14825,5,7432,1,7634,1,2548,15,12728,1,5707,2,2867,3,293,4,13064,6,4426,2,3619,1,2032,1,6319,1,12825,1,2179,7,4526,1,9704,5,8717,2,10404,2,5360,5,4340,2,7526,12,5615,10,12767,9,14310,1,6051,17,15716,1,11618,1,16283,167,3228,1,14653,1,10951,1,7537,2,9373,5,804,4,11695,1,14421,1,15449,4,13260,1,7884,2,11179,1,16292,1,7525,1,2098,3,10400,1,12934,3,7053,1,1077,4,5567,1,1061,4,7749,8,12464,6,4287,2,14194,3,9579,1,14900,1,7125,22,3355,7,14259,3,2920,5,5841,7,10401,2,14642,1,13854,2,4475,1,3335,4,12688,1,1278,2,8176,1,5500,1,2866,1,1827,1,14679,2,7692,1,3868,6,14597,1,16126,2,231,2,4284,5,1467,4,6074,1,10335,1,3572,1,7129,1,2388,1,10485,2,3385,2,9295,2,7762,9,14199,1,12377,3,6598,5,5757,3,516,1,12697,10,4114,1,1658,2,584,3,11383,1,2718,1,1507,16,8471,3,9599,1,15905,1,2333,3,2690,1,7046,2,1166,9,15766,1,6402,21,5661,1,11751,3,12375,4,10383,2,3074,7,4319,2,9057,1,2975,1,6388,1,5786,2,100,7,3090,4,13756,1,211,2,5515,1,5720,3,8928,6,11856,1,13861,1,12596,1,3570,3,1191,1,5432,1,5537,1,4687,9,14925,1,3091,6,134,2,14465,1,3885,1,9084,4,7568,1,9051,3,14370,6,11937,3,795,2,7157,3,15614,1,14493,4,3149,4,14097,1,2719,6,7558,1,1073,6,1140,1,10504,5,13743,1,12234,1,3544,1,429,1,8273,3,9511,3,16630,1,12318,12,10346,3,11822,12,14676,11,5254,3,7589,2,14747,6,12683,1,1967,3,1280,1,4345,1,14477,1,6397,2,13135,2,9510,9,13560,1,16787,2,13717,1,15646,4,3419,1,10650,1,2738,15,4096,1,12949,1,3986,1,9655,11,13716,23,5253,28,7722,2,6744,2,169,1,12034,1,9910,5,11761,1,5804,1,6179,20,13722,2,7991,2,7045,1,16603,3,1057,1,12322,1,12459,30,9940,2,11005,5,16110,1,11876,5,16238,1,11713,1,9707,19,13071,3,873,1,12270,1,2854,1,8762,3,5513,2,10564,1,14860,1,3573,1,15776,2,2208,2,11506,4,12378,2,2805,1,2034,1,5576,2,14885,2,9682,2,7379,2,14319,7,2916,25,8899,9,344,1,13063,2,166,1,13072,2,3568,3,5806,5,15774,3,4008,2,2813,1,3192,1,13855,8,8949,20,7394,2,7501,1,2629,1,2459,2,13339,2,13493,13,13247,7,5163,1,3152,5,4132,7,6784,1,1147,1,12931,1,6597,1,9903,9,9426,6,1851,1,3330,13,3043,2,12542,2,16165,3,5601,1,5988,2,15372,1,5642,1,6177,1,14769,3,13895,16,5724,9,7985,2,12670,1,6075,1,11490,2,11050,1,3787,17,10237,7,3101,1,6280,3,13021,5,4679,1,15429,3,2115,1,6196,1,9732,3,10875,2,16785,3,11461,1,5483,5,4083,1,12682,6,4633,5,4448,1,1794,4,8611,1,14107,2,12594,1,1055,2,11590,1,5065,8,12689,4,3786,4,8896,6,14711,4,1062,1,7598,1,3803,2,10883,1,7340,5,255,5,14260,1,5952,2,15321,1,12588,2,14770,1,15765,1,3967,2,4207,1,3643,6,1059,1,11998,2,9314,1,4084,1,866,1,7622,29,13095,5,8882,4,5984,9,11895,1,824,1,5205,5,11894,3,7972,1,6317,1,3504,1,11096,33,3576,27,11636,2,2614,1,12946,4,7156,1,5645,9,14722,1,2811,2,12918,2,13258,1,10260,2,3843,16,2362,1,8809,1,11002,4,14470,1,8011,1,12470,12,434,7,9984,1,7528,2,13730,6,11611,4,7909,1,1273,20,10507,2,3352,1,15170,6,5078,18,503,1,15224,1,378,53,6707,1,3189,17,2182,2,15200,1,3498,5,3493,8,15051,1,11190,1,1878,1,8803,4,12452,1,7404,5,5898,1,5877,1,7917,6,13074,1,15735,1,11039,3,2962,1,13114,4,149,1,4385,1,8900,1,13256,2,11963,4)), 2, 1326)
, matrix(as.integer(c(14165,2,15196,1,10260,4,7239,1,5724,2,16295,1,1987,2,2535,1,10922,3,8104,1,7455,2,7904,2,12621,2,5725,1,8315,2,15765,1,8217,1,15239,2,14875,1,16550,1,12333,2,5074,1,5283,1,11670,2)), 2, 24)
, matrix(as.integer(c(12967,1,7856,1,3896,1,10883,1,5356,1,12411,1,12420,1,9560,1,214,1,11317,2,3849,2,1918,4,866,3,10882,1,11708,1,9655,1,5205,1,11699,3,6051,5,5804,1,281,1,10428,1,6177,2,3320,1,13325,1,4583,1,3107,1,7124,1,4713,1,11390,1,11005,1,3058,5,1295,1,16425,2,15291,1,13730,1,321,4,13823,2,7202,1,575,3,113,1,16808,2,865,1,123,1,2972,1,12102,1,9747,2,8031,1,2350,3,2259,1,130,1,12269,1,15991,1,9567,1,12425,1,8315,1,12205,1,319,2)), 2, 58)
, matrix(as.integer(c(2050,1,3848,1,6122,1,9040,1,5356,2,4713,2,3058,4,16001,1,10450,1,9560,2,11314,2,12856,1,4148,1,6196,2,4719,1,3849,1,321,4,7202,2,3899,1,11617,1,12978,2,4225,3,378,2,12102,3,9747,2,8031,2,9569,4,2350,3,4051,1,8752,2,8455,1,8315,1,8677,1,944,3,6179,2,4420,1,6741,1,12205,2,8032,2,11465,1)), 2, 40)
